code,n_units,n_coders,percent_agreement,krippendorff_alpha,cohen_kappa,fleiss_kappa,scott_pi,status,krippendorff_interpretation,kappa_interpretation
People in the Image/Video__Ordinary_people___average_citizens___ordinary_supporters__e_g___individuals_as_well_as_groups_of_citizens_such_as_teachers__pensioners__students__caregivers__etc___bin,20,4,0.55,0.4349881796690307,NA,0.43262411347517776,NA,Calculated,Moderate,Moderate
People in the Image/Video___Members_of__minorities__e_g___refugees__LGBTQ___people_with_disabilities__Jewish_people__women__when_women_are_explicitly_labeled__depicted__or_referred_to_as_a_minority__bin,20,4,0.85,0.6745642701525054,NA,0.6732026143790866,NA,Calculated,Good,Good
People in the Image/Video__Illegal_actors__criminals__offenders__terrorists__extremists___extremist_groups__Actors_who_commit_generally_criminally_relevant_actions_without_being_associated_with_a_specific_party__business___non_terrorist__organization__or__non_extremist__social_movement__please_code_them_accordingly___actors_who_plan_and_carry_out_criminal_activities_in_a_structured_group__actors_who_use_violence_bin,20,4,0.9,0.19528619528619529,NA,0.19191919191919588,NA,Calculated,Very Poor,Very Poor
People in the Image/Video__CDA__Henri_Bontenbal_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__CDA__Hanneke_Steen_bin,20,4,0.95,-0.00843881856540074,NA,-0.012658227848089766,NA,Calculated,Very Poor,Very Poor
People in the Image/Video__Other_CDA_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__GL_PvdA__Frans_Timmermans_bin,20,4,0.9,0.8275613275613276,NA,0.8268398268398278,NA,Calculated,Excellent,Excellent
People in the Image/Video__GL_PvdA__Esmah_Lahlah_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__GL_PvdA__Jesse_Klaver_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__GL_PvdA__Marjolein_Moorman_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__GL_PvdA__Mei_Li_Vos_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__GL_PvdA__Femke_Halsema_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_GL_PvdA_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__PVV__Geert_Wilders_bin,20,4,0.9,0.8047385620915033,NA,0.8039215686274521,NA,Calculated,Excellent,Excellent
People in the Image/Video__PVV__Fleur_Agema_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__PVV__Dirk_Beljaarts_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__PVV__Barry_Madlener_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__PVV__Marjolein_Faber_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__PVV__Reinette_Klever_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__PVV__Zsolt_Szab__bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__PVV__Vicky_Maeijer_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__PVV__Chris_Jansen_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__PVV__Martin_Bosma_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_PVV_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__VVD__Dilan_Ye_ilg_z_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__VVD__Sophie_Hermans_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__VVD__Eelco_Heinen_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__VVD__Ruben_Brekelmans_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__VVD__David_van_Weel_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__VVD__Mari_lle_Paul_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__VVD__Vincent_Karremans_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__VVD__Jurgen_Nobel_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_VVD_politicians_bin,20,4,0.95,0.31908831908831914,NA,0.31623931623932267,NA,Calculated,Poor,Poor
People in the Image/Video__D66__Rob_Jetten_bin,20,4,0.9,0.6362252663622527,NA,0.6347031963470339,NA,Calculated,Moderate,Good
People in the Image/Video__D66__Jan_Paternotte_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__D66__Hans_Vijlbrief_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__D66__Paul_van_Meenen_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_D66_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__BBB__Caroline_van_der_Plas_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__BBB__Mona_Keijzer_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__BBB__Eddie_van_Marum_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__BBB__Jean_Rummenie_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__BBB__Gijs_Tuinman_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__BBB__Femke_Wiersma_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__Other_BBB_politicians_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
People in the Image/Video__SP__Jimmy_Dijk_bin,20,4,1,NA,NA,Inf,NA,Calculated,Unable to calculate,Excellent
